,State,Hotel,Year,Rating,Traveldate,Reviews,Username,Sentiment,Sentiment_score
832,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"November 27, 2023",Very convenient place for transit to airport. Clean and nice hotel. . Parking is not free. Far away from the city.,Anton,Positive,0.213333333
833,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"November 21, 2023",The Building & Lanscape . None,Mariam,Neutral,0
834,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"November 20, 2023","I liked the overall design plan of the hotel, it is a unique building and it looks very fancy from the lobby and also from outside. The hotel has it's buffee restaurant where they serve breakfast but also they offer a dinner buffee menu which is very rich in terms of different foods available - they have Malay, Indian, Chinese and European selection and the taste of the food was also very good. The hotel has a free parking on the territory. Probably a good choice for those who have an event in exhibition hall. . To me it seemed that the hotel is getting a bit old, there were stains in my room (on carpets and on the walls) and the cleanliness could definitely had been better. It is visible that the hotel hasn't received any larger refurbishments lately and therefore it looks a bit worn out in some aspects. Of course it actually depends on what you compare it with, because probably compared to many other Asian hotels it is still relatively good option with regards to cleanliness. In my room for example the shower only had hot water and the cold water tap didn't work.",Risto,Positive,0.196057692
835,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"November 20, 2023","Breakfast was amazing, swimming pool as well, and beds very comfortable. . Far from the city center.",Nassim,Positive,0.28
836,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"November 12, 2023","Nice room, restaurant good value for dinner. . Nothing",John,Positive,0.65
837,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 14, 2023","Calm, quiet, superb friendly and nice staff, i love the breakfast buffet, adhere to customer request. . The sink in my make up room was clogged. Need to pay attention with maintenance of the facilities.",Nor,Positive,0.4625
838,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 11, 2023",Facility . Lack of warning that place is totally Halal,Gotomix,Neutral,0
839,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"August 10, 2023","Space, rooms . -",Juste,Neutral,0
840,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 9, 2023",Super comfy and clean. Good location. . DonÃÂ¢ÃÂÃÂt serve alcohol.,Sally,Positive,0.466666667
841,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 9, 2023","Location near Airport, Luxurious design, nice restaurants and lounges. . No alkohol beverages at the restaurants and lounges.",Hubert,Positive,0.35
842,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"August 8, 2023",The pool was large and the children enjoyed it. The facility was spacious and clean. . There are not enough toys in the kids room where children can play.,Koji,Positive,0.270238095
843,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 8, 2023","Big,  comfortable room with a bathtub! Good food in the resto. Good to note it is a ""dry"" hotel. . Can be a bit hard and expensive to get back to the airport",Andrea,Positive,0.130208333
844,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 8, 2023","ItÃÂ¢ÃÂÃÂs only a layover for me so I didnÃÂ¢ÃÂÃÂt have much time to experience the facilities in the hotel (such as the swimming pool, which looks really nice). It looks quite fancy with spacious rooms and should be a great choice if you want to stay near the airport. . The laundry service is quite expensive I must say.",Le,Positive,0.171428571
845,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 7, 2023","Room was quite large, comfortable size. Bathroom was very clean. Great shower pressure and temperature. Wide desk to get some work done if needed. Restaurant was quite good, evening buffet offering was great.Had some luggage to store for a few days and they were very accomodative which was really appreciated.Free shuttle to the airport starting at 6AM was nice. . Sound isolation between rooms/hallway could be improved. Loud neighbors woke us up early.",Felix,Positive,0.318184524
846,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"October 18, 2023",The kids club is not bad. At least a place to keep the kids occupied. However games/toys are limited and a bit old. . Was shocked to see some snacks rubbish below the mattress. Room for improvement for Housekeeping cleaning standard.,Li,Negative,-0.103571429
847,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 17, 2023",Breakfast should include more variety on our local cake (kuih muih) which will represent our local cake to the foreign guest . Nil,Ismail,Positive,0.09375
848,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"October 11, 2023","Location. 10 mins drive from the airport, 5 minutes drive from outlet center where you can get everything that hotel misses. Despite being close to airport/big road, the room was perfectly queit. . We were greatly surprised by the fact that you can't get Movenpick icecream in Movenpick hotel, as the icecream does not have halal certificate. Although temperature in the rooms was comfortable, temperature in the corridor was much higher.",Sergei,Positive,0.33
849,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 9, 2023",ItÃÂ¢ÃÂÃÂs very close to the airport . Nothing,Waleed,Positive,0.2
850,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 3, 2023",Great place to stay whilst competing at Sepang Circuit. Staff are amazing and friendly. . Few minor maintenance issues. But nothing to bother about.,Matthew,Positive,0.305
851,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 2, 2023",Everything . None,Ros,Neutral,0
852,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"October 2, 2023",Very comfortable hotel around the KLIA. Free shuttle service to the airport. Very friendly and helpful staff. . None,Lionel,Positive,0.469166667
853,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"September 30, 2023","The facilities, cleanliness, location and helpful, friendly staff. Also loved the spa and the chocolate hour! . Would like a little more shade around the pool including cushions on the pool lounge chairs.",Denise,Positive,0.390625
854,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"September 23, 2023","Spacious room, bathroom and bathtub. Clean and comfort. Varieties movies section can be watched, and even the new movie also available. Comfortable bed too. Varieties of breakfast. . Too expensive for me compared to other Five Stars Hotel in Kuala Lumpur City Centre, which are more luxuries from this hotel. The breakfast has variety food, but not variety enough compared to the price I pay.",Rohana,Positive,0.147253788
855,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"August 28, 2023",I donÃÂ¢ÃÂÃÂt expect the hotel is huge. 10mnt from the airport have free shuttle from the airport every 2 hrs. Bed and pillow is cozy. Bath room clean that the room quiet thatÃÂ¢ÃÂÃÂs all I need. . Spa open late and closed 8pm IÃÂ¢ÃÂÃÂm expecting get pampers before going my flight.,Bonna,Positive,0.070833333
856,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 28, 2023",The ambiance is very healing. . Everything was super,Ibiwani,Positive,0.266666667
857,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"August 28, 2023",Near airport and behind mosque . Nothing,Shahrul,Negative,-0.15
858,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"August 27, 2023","Good breakfast and its Location is close to KLIA and Mitsui. The compound landscape is nice too. . Size of the room (double twin room), in-room equipments",Muhd,Positive,0.433333333
859,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 24, 2023","THe hotel location was amazing, it's only 10 minutes from the airport, amazing for people who have a connection flight, also the breakfast is really great. . they don't have a balcony in all the rooms",Emad,Positive,0.5
860,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"August 23, 2023","Almost perfect. . At check-in I asked about the bus service to the airport. The response was that there was a bus at 6am and 8am. I responded that it would have to be the 6 am.
At 5:50 in the morning I went to catch the bus but was told that it was full and I should have booked.
The booking.com website did not mention that it is a temperance hotel.",Chessell,Positive,0.675
861,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"August 23, 2023",Comfortable . N/a,Tamara,Positive,0.4
862,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"August 23, 2023","Good hotel, helpful staff . I was a little desappointed by the breakfast... There is a large choice but not the best quality...",Kamilia,Positive,0.431696429
863,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"September 20, 2023",The helpfulness of the staff and the free airport shuttle . nothing,Shakeel,Positive,0.4
864,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"September 20, 2023",Rooms...showers . Peaceful. Staff are very polite. Exactly the sort of place to put you in a relaxed state for a long flight. . The courtesy shuttle that they use to and from the airport is in a poor state of repair . The main interior door handle had broken meaning it couldn't be opened from the inside .,Nigel,Positive,0.002380952
865,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"September 18, 2023","Great for my one night layover in KL. I chose this hotel because it was close to the airport but didn't realise how luxurious it would be. I think this might have been the largest hotel room I have stayed in! I wish I had more time to try the breakfast and pool. Staff were extremely polite and welcoming. . The shuttle bus to the airport was only once every 2 hours, so I took a Grab (which worked out as ÃÂÃÂ£5 each way).",Rosanna,Positive,0.34375
866,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"September 17, 2023",Comfortable and relaxing airport hotel. . A bit far from airport,Lee,Positive,0.25
867,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"September 16, 2023",Location and room . Horribly slow internet. Ridiculous,Edward,Negative,-0.316666667
868,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"September 15, 2023",Food . Asked for connecting room. Did not get them.,Fakri,Neutral,0
869,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"September 15, 2023",The proximity to the airport as we were staying just a day before proceeding onwards . ItÃÂ¢ÃÂÃÂs great value for money . Everything was as expected,Shabbir,Positive,0.35
870,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"November 11, 2023",Service . Nothing,Noor,Neutral,0
871,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"November 2, 2023","Very nice hotel, comfortable bed, good size Room, nice bathroom, nice buffet, pool, surrounding area, staff very polite . Only one issue but big one, AC very temperamental, not allowed below 22.5 degrees, sometimes switches off randomly, would've given 10 if AC working well, gave 8 due to this",Khaled,Positive,0.259545455
872,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"October 31, 2023","Amazing building, facilities, staff, food and pool. Lovely stay for a night before flying. Airport shuttle is handy. Beautiful building and really friendly staff. . Cleanliness in rooms.",Swati,Positive,0.585
873,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,3.5,"October 30, 2023","Location, ambience and value for money . I suggest to add Sauna, steam room and adding few more gym equipments.",Muhammad,Positive,0.15
874,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 30, 2023","Rooftop swimming poolWalking around the area near the masjid in the morning (afternoon was raining)Airy atrium feelGood breakfast selection . I had hoped to walk to some shops. Access to the Mitsui outlet needs a taxi to cross those fast roads.Isolation is good for quiet, but not good for variety in the area.",Peter,Positive,0.192857143
875,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 29, 2023",The location is close to the Airport & the variety of the buffet it was amazing . Nothing,Kamla,Positive,0.6
876,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4.5,"October 24, 2023","The service was really good. We couldn't locate the spot where the shuttle would pick us up from the airport so I quickly sent an email to the hotel reception. The responded to me in 2 minutes and the driver sent me pics of the location and the bus. The hotel is beautiful, the rooms are nice and beds confortable. Breakfast was very good as well. . The wifi didn't work in our room at all",Gabriela,Positive,0.678666667
877,Selangor,Movenpick Hotel & Convention Centre KLIA,2023,4,"October 24, 2023",It was nice & close to the airport. . There were very few gluten free options in the restaurant.,Libby,Positive,0.246666667
878,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,14/10/2023,"Excellent location, extremely comfortable. Super amazing view from the rooftop pool. Friendly staff, clean, all round great experience. . As they just opened some points for improvement: an extra towel would be nice.",Roos,Positive,0.4275
879,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,15/11/2023,"Excellent for planning to hang out around Bukit Bintang.. U can walk to reach there..
Affordable price at the middle of KL.. hopefully the price keep lower so that we can stay there again . Check out to early at 11am",Maslina,Positive,0.366666667
880,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,15/11/2023,"Everything is great!!! The room is so nice and comfortable. Location is good. . Honestly, I don't like lift for car park. The carpark basement don't have any table for put my stuff on. I have to get my stuff out and put everything on the floor. When I have to park my car. Before get my stuff to room. Actually, must have table for putting things on and the cart for help people load stuff to room. If have like this would be really nice.",Thithamporn,Positive,0.557142857
881,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,9/11/2023,"We lived in zone A, however some grab drivers has dropped us on zone B & C. At first we were confused and panicked. Luckily, the security guard were too kind to help us take the fastest route to go directly to our appartment in Zone A! ?? overall, very satisfied with the services that have provided! . One of the suis/switch made our whole appartment trip/blackout. The reason to it is still unknown, however thanks to the security also did helped us even though it was already 3am! Thankful we are able to sleep with aircond that night after along tiring day around the KL city! ????",Afiqah,Positive,0.245075758
882,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3.5,8/11/2023,Comfortable . I need to pay RM150 because they said that thereÃÂ¢ÃÂÃÂs a small stain at the comforter. That is very absurd. They dont give me the evidence.,Nor,Negative,-0.166666667
883,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,7/11/2023,Everything . DoesnÃÂ¢ÃÂÃÂt have a plate or bowl,Mizaa,Neutral,0
884,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,6/11/2023,"Everything was perfect! I think, that this was the best apartment, that I rented ever! . Little bit hard to find level B1 in the garage, to check in!",Evgeni,Positive,0.361979167
885,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,31/10/2023,"Great location, lovely apartment. Clean and worked great for us. View is amazing from the top floor, staff were so friendly and people in the building were too. Just think of it as an airbnb more than hotel. Washing machine was great too. Shops are close so could grab detergent, paper plates etc and grab easily deliver groceries and food. Left behind cleaning spray, laundry detergent, bin bags, loo roll etc so hopefully that helps next guests. . Unfortunately smashed a mug so bought two replacements yet still charged 20 for a 5r mug from Ikea and mugs not returned. Rug was always shedding so constant cleaning there and in regards to cleaning only a dustpan and brush provided along with a sponge and liquid. Also no crockery or pans provided. Glad we read the previous reviews and got ourselves sorted as we had a toddler with us.",Swati,Positive,0.283796296
886,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,29/10/2023,Everything good . Tiada,Amira,Positive,0.7
887,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,28/10/2023,"We loved the location right next to the Night Market. So close to the buzz. DidnÃÂ¢ÃÂÃÂt need a taxi. Hour transfer from airport. We ate some delicious foods and fruit at the market. Atmosphere was friendly and buzzing. We had a foot massage and returned to the hotel at 1.30am - there was so much to see.
The pools are incredible - the views world class. Have stayed in top hotels around the world and the infinity pool and views surpasses many.
Very clean - bedding crisp and white.
Liked the complimentary shower gel etc. . No plates. No sharp knife. Just 2 forks, 2 table knives, 2 spoons, 2 mugs. No cooking/heating equipment despite oven/stove. It was fine overnight but a longer stay might find this awkward.
Very little complimentary equipment - no tea towel, dish cloth, a couple of wash tablets etc.
Just 2 teabags.
No pool towel. Just 2 towels and a floor towel.",Tracey,Positive,0.316989348
888,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,25/10/2023,Location and facilities were perfect. Will recommend to friends . Key didnt work in one elevator. Tricky after a few beers.,Euan,Positive,0.266666667
889,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,24/10/2023,Very clean and well equipped . They asked me to pay 310 ringgit because my baby put some juice in the bed sheet,Mohammed,Positive,0.476666667
890,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,22/10/2023,Very clean and no any problems with soundÃÂ¢ÃÂÃÂ¦ digital car parking convenient times to in &out . Need additional mirrors at bedrooms for dressing up,Renuga,Positive,0.238333333
891,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,21/10/2023,"Extremely clean apartment, almost brand new. Loved the bath tub and big shower. Good location. Clean and nice pool with a great view of KL. . Apartment not really stocked ÃÂ¢ÃÂÃÂ no plates or pots for food despite having an oven and microwave so not good if booking for a longer stay.
Pretty complicated check-in/check out with a long list of rules and an absurd deposit. 60 euros???
The pool was great, but some of the glass protection panels around the edges had fallen out which made us think it wasnÃÂ¢ÃÂÃÂt so safe for being on the 52nd floorÃÂ¢ÃÂÃÂ¦.",B,Positive,0.232481061
892,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,19/10/2023,"Location was perfect, close to Bukit Bintang club area and food options. Didn't expect such a spacious and luxurious suite for the price, really value for money. The view is beautiful and the facilities are so new and modern. . The check-in process is a little tedious but we managed well. Would be nice if there was a breakfast option available.",Arveena,Positive,0.269886364
893,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,15/10/2023,Very private and discreet . Smoking area only permitted at ground floor,Muzamir,Neutral,0
894,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3.5,6/11/2023,"New, clean, facilities working, quiet, accessible . Check in was a hassle, location and property has construction work",David,Positive,0.219507576
895,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,6/11/2023,"Great view , location, facilities . Got charged for bath mat cleaning.
AC controls and light switches are not located near bed and also no remotes exist for AC",Gerhard,Positive,0.433333333
896,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,5/11/2023,"Nice view, affordable price, quite environment (which is sooooo goooodd. if you are travelling and walking all day, can go back home and rest peacefully without hearing any noises). Got washing machine and dryer. We didnt bring any dirty clothes cause we washed them everyday! :) . Checked in/out at the basement level. There is no signal there. If check in, need to follow the grab driver to the lobby for internet connection cause the grab driver can't refresh our grab amount. After checked out, need to go to lobby also for signal so we can order a grab. But we can't wait with luggage at the lobby or else will be compound charges. Checked out time too early at 11am. 12pm sounds good.",Ain,Positive,0.1625
897,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,5/11/2023,Spacious room . Checkin location,NguyÃÂÃÂªn,Neutral,0
898,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,3/11/2023,"Very good location and 5 mins walk in distance to bars, food stalls and shopping mall. . Reception place",Y,Positive,0.91
899,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,2/11/2023,"CLEAN! I loved our stay in this gorgeous apartment. The wifi was incredibly quick and consistent. Each room in the apartment was very comfortable to be in. the shower was delightful with amazing water pressure. Appreciated all the additional security throughout the whole property. . -I wouldn't say the workers are kind or nice, but they also are not rude. Besides when we got the keys not a single worker on the property would look at us, greet us, or even offer a simple smile. Everyone seemed very robotic. Great place for introverts!-This kitchen is actually not meant to be used - they don't provide ANY cookware so unless you bring your own material don't expect to cook anything besides in the microwave.",Tamera,Positive,0.405869048
900,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,2/11/2023,"A very comfortable, large apartment with amenities such as a washer and dryer, a large kitchen with a fridge, microwave, kettle, and hob. The apartment was on the 18th floor, so the view of the city was impressive. There are 2 outdoor swimming pools in the building, one on the 12th floor and the other on the 52nd floor. The views from them are amazing.  Patronas Towers are visible from uper swimming pool. Many people were afraid whether the owners would return the deposit that was left at the beginning, but there was no problem with it, I received the money after 3 days on my PayPal account. . There are two forks, two knives, two spoons and two cups in the apartment. In apartment was missing a plate and a bowl to prepare food. However, this is a small inconvenience that certainly did not affect the stay.",Llewandowski,Positive,0.160604396
901,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,1/11/2023,Lovely room with a great view. Super nice bed and pool. . Mechanical parking is very difficult and easily took up half an hour of our check-in and check-out.,Hakim,Positive,0.264285714
902,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,31/10/2023,Value for money! . Automated parking??,Izatul,Neutral,0
903,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,23/9/2023,"I had a fantastic experience at Pavilion Ceylon Hills and would like to share a glowing review. The first thing that struck me was the incredibly friendly staff. Their warm hospitality and eagerness to assist made my stay truly memorable.
The location of Pavilion Ceylon Hills is also a major highlight. Situated in a prime spot, it offers easy access to various attractions, dining options, and shopping centers, making it a convenient choice for travelers.
Moreover, the view from Pavilion Ceylon Hills is simply breathtaking. Whether it's the city skyline or the surrounding natural beauty, every glance from the windows or balcony was a treat for the eyes.
And let's not forget about the excellent value for money. The quality of service, the comfortable accommodations, and the overall experience far exceeded the cost of my stay, making it a budget-friendly gem.
All in all, Pavilion Ceylon Hills exceeded my expectations with its friendly staff, superb location, picturesque views, and outstanding value for money. I wholeheartedly recommend it to anyone looking for a delightful stay in this beautiful city. . Nothing",Mohd,Positive,0.452291667
904,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,18/9/2023,Brand new . Checking in was a hassle as they do not have any specific counters.,Hyqal,Positive,0.068181818
905,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,13/11/2023,"The location is good. . The services, actually it s not a hotel and provide hotel services, very bad experience.",Shuk,Negative,-0.07
906,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,11/11/2023,"Location is good, and the overall accomodation is ok. . Omg, where to begin? Don't book this, you will wanna leave immediately! First, you'll get hundred directions about check in, they make it so complicated and complex because they don't own the building, but who's problem is that? I don't need to know and to care about that. They don't have wifi in lobby so if you are using grab (uber) you have to go to lobby then to 13th floor then back to lobby to see if everything is ok with your grab driver. They don't have anything in kitchen, anything!!!! Not even a plate! It's nice kitchen, but it's empty kitchen! Never again!",Bernarda,Positive,0.234895833
907,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,1,11/11/2023,"I was falsely mislead to book this property and was only advised after i paid a non refundable fee that the property did not have wi fi.   Had i known there was nonwi fi, I would not have booked the property.  There fore, I did not check into the property. . Add Wi Fi and notify customers before they pay if you have Wi Fi or not!!!!!    Make a big difference!!!",Lee,Negative,-0.133333333
908,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3,8/11/2023,"The apartment was excellent, and location . Nothing",Rahul,Positive,1
909,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,29/10/2023,"Room is spacious and clean!
Got Netflix,Youtube, Internet
10/10 inside the room! . ~ If checkin early have extra charges Rm50, unlike other airbnb I booked, sometimes room ready early before 3pm can enter without extra charges
~ Too many rules to follow and so many penalty charges if disobey
~ No kl tower view even have request early ??
~ Checkout by 11 am which too early and unlike other Airbnb which is 12 pm
~ Need to change to dry clothes before entering lift after swim",Zahiruddin,Positive,0.142788462
910,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4.5,12/10/2023,"Excellent location for me, brand new building everything is new, great gym and pools, short walk to MRT to get to central station for airport train . No concierge service had booked another 4 nights later in the month, but reception booking office wouldn't keep my large bag which was too big to carry on small internal flights",Taylor,Positive,0.185182999
911,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,11/10/2023,"Really new property with lovely swimming pool and brand new gym. The staff were very helpful during our stay. . Only downside was there being a full kitchen - Hobs, Microwave etc but no plates, no cups, no pans. Seems a shame to have this facility if you cannot use it - would be helpful if the pointed this out so people knew before booking. But apart from that small thing we enjoyed our stay here and no other complaints!",Char,Positive,0.18342803
912,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,10/10/2023,"*clean...
*Near to the place that i like to go..such as..jalan alor...and so on...
*The view from the level 52 at the pool was spectacular...love it...its open until 12'oc??
*the staff was good actually.
*Basement 1 have wifi ya (but need to ask first) ..because none signal of mobile devices there. . *within 3 days i stay there things that i think they cak improve is.
.
-give more clear information (such as video) (via whatapps )to the guest that first time go there the direction of office to check in at b1...because it's a bit hard for me ..
-and first day i go in the room I'm looking for a pan and a bowl right but don't have ..so i ask the person incharge that day (via WhatsApp ) on 7th.he only say the they don't provide...i means why having an induction cooker if doesn't provide a bowl or pan right...and when the time i want to check out already i personal ask the person in charged at office at b1 (he say still on the way the things that theyy ordered that why they still not provided the bowls or a pan.) totally understand because this place is really new ..
-the things that I'm a bit annoyed is .. cannot wait at the lobby for the grab ya...the management of the building is such unreasonable (not the perfect host) because i ask the person at desk to check out
They cannot do anything about it because they only owned little share for the room that they have there.(totally understand).
-what the point of having a lobby if can't use right?~_~.",Crist,Positive,0.145447487
913,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,9/10/2023,"Great place to stay in Kuala Lumpur. Best beds and pillows that I have come across in any accommodation. Everything in a great spaced apartment . Two towels for 3 days for two people. Some of the rules, such as not sitting in the lobby, are ridiculous. The check in and check out is in the basement and kinda feels unsafe",Hayley,Positive,0.453333333
914,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,9/10/2023,Facilities were good. Location is great. Conveniently near to places of interest. . Only allows Youtube access since without Netflix account,Chan,Positive,0.4
915,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,9/10/2023,strategic . don't have plate and toiletrie. only shower and shampoo,Letisya,Neutral,0
916,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,8/10/2023,facilities . complicated parking,Alia,Negative,-0.5
917,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,3/10/2023,Very good . So clean n comfortable??,Mimi,Positive,0.558888889
918,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,4,26/10/2023,"High standard apartment with good quality furniture in a well-kept building with nice pool. Also very well located near Bintang area. But make sure you read on ÃÂ¢ÃÂÃÂ¦ . Where to start? The check in procedure is mega complex. You are not allowed to enter the lobby, but instead go to an underground parking lot, out of reach of 4G. Feels really dodgy.
There I discovered  thereÃÂ¢ÃÂÃÂs no cleaning included at all, nor change of towels or bedsheets. Booking.com doesnÃÂ¢ÃÂÃÂt mention that. Better not spill something, because there are no cleaning tools provided in the room either.
YouÃÂ¢ÃÂÃÂll get only 1 towel per person (not even an extra hand towel), not replaced for a full week ÃÂ¢ÃÂÃÂ¦ thatÃÂ¢ÃÂÃÂs simply disgusting.
And then there are the 100 mindblowing rules, most of them enforced with explicit fines, including forbidden to put shoes in front of the door, sit in the lobby (wth is a lobby for???), obligatory change of clothes after swimming, only halal food allowed to be cooked ÃÂ¢ÃÂÃÂ¦ although thatÃÂ¢ÃÂÃÂs no problem, since every cupboard in the kitchen is completely empty (not even 1 single plate). So donÃÂ¢ÃÂÃÂt expect to use the kitchen ÃÂ¢ÃÂÃÂ¦ there are no pans or anything else. Maybe better, because youÃÂ¢ÃÂÃÂd have to dry your dishes with your 1 towel.
Security guards everywhere (like a chaperone looking over me swimming every second), telling you immediately if you do something wrong. And the cameras everywhere look down on you to see if you follow the rules (IÃÂ¢ÃÂÃÂm not being sarcastic, itÃÂ¢ÃÂÃÂs clearly stated in a document I had to sign at check in!).",Bart,Positive,0.093653968
919,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,2,15/10/2023,location . the electric fuse shut down at the apartment and no one fixed it,Ameer,Negative,-0.027777778
920,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3,10/10/2023,"Look spacious and the location are quite easy . Very dusty , no Wi-Fi no toiletries and the bathtub shower was not working moreover the guest have to clean the property before leaving with such a rules",Aishu,Positive,0.07
921,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,1,8/10/2023,"ItÃÂ¢ÃÂÃÂs big and located near city center. . 1. Staff is really weird. I asked ÃÂ¢ÃÂÃÂcan I check in earlier ÃÂ¢ÃÂÃÂ, they answered ÃÂ¢ÃÂÃÂnotedÃÂ¢ÃÂÃÂ. I asked ÃÂ¢ÃÂÃÂmaybe a can leave my luggage somewhere?ÃÂ¢ÃÂÃÂ, they answered ÃÂ¢ÃÂÃÂnoted.
2. The apartment is smelly. I believe there are a lot of smokers inside.
3. Staff forget about my check out. So, when I had to go to the airport, there was no one at the reception. I had to go to the airport without my deposit back, because otherwise I would miss my flight. They texted me after 2 hours.",Igor,Negative,-0.083333333
